Name,Height,Weight,Base Exp.,Abilities
THUNDURUS-THERIAN,30,610,290,VOLT-ABSORB
THWACKEY,7,140,147,"OVERGROW,GRASSY-SURGE"
TIMBURR,6,125,61,"GUTS,SHEER-FORCE,IRON-FIST"
TING-LU,27,6997,285,"VESSEL-OF-RUIN,VESSEL-OF-RUIN"
TINKATINK,4,89,59,"MOLD-BREAKER,OWN-TEMPO,PICKPOCKET"
TINKATON,7,1128,253,"MOLD-BREAKER,OWN-TEMPO,PICKPOCKET"
TINKATUFF,7,591,133,"MOLD-BREAKER,OWN-TEMPO,PICKPOCKET"
TIRTOUGA,7,165,71,"SOLID-ROCK,STURDY,SWIFT-SWIM"
TOEDSCOOL,9,330,67,"MYCELIUM-MIGHT,MYCELIUM-MIGHT"
TOEDSCRUEL,19,580,180,"MYCELIUM-MIGHT,MYCELIUM-MIGHT"
TOGEDEMARU,3,33,152,"IRON-BARBS,LIGHTNING-ROD,STURDY"
TOGEDEMARU-TOTEM,6,130,152,"IRON-BARBS,LIGHTNING-ROD,STURDY"
TOGEKISS,15,380,273,"HUSTLE,SERENE-GRACE,SUPER-LUCK"
TOGEPI,3,15,49,"HUSTLE,SERENE-GRACE,SUPER-LUCK"
TOGETIC,6,32,142,"HUSTLE,SERENE-GRACE,SUPER-LUCK"
TORCHIC,4,25,62,"BLAZE,SPEED-BOOST"
TORKOAL,5,804,165,"WHITE-SMOKE,DROUGHT,SHELL-ARMOR"
TORNADUS-INCARNATE,15,630,290,"PRANKSTER,DEFIANT"
TORNADUS-THERIAN,14,630,290,REGENERATOR
TORRACAT,7,250,147,"BLAZE,INTIMIDATE"
TORTERRA,22,3100,236,"OVERGROW,SHELL-ARMOR"
TOTODILE,6,95,63,"TORRENT,SHEER-FORCE"
TOUCANNON,11,260,218,"KEEN-EYE,SKILL-LINK,SHEER-FORCE"
TOXAPEX,7,145,173,"MERCILESS,LIMBER,REGENERATOR"
TOXEL,4,110,48,"RATTLED,STATIC,KLUTZ"
TOXICROAK,13,444,172,"ANTICIPATION,DRY-SKIN,POISON-TOUCH"
TOXTRICITY-AMPED,16,400,176,"PUNK-ROCK,PLUS,TECHNICIAN"
TOXTRICITY-AMPED-GMAX,240,10000,176,"PUNK-ROCK,PLUS,TECHNICIAN"
TOXTRICITY-LOW-KEY,16,400,176,"PUNK-ROCK,MINUS,TECHNICIAN"
TOXTRICITY-LOW-KEY-GMAX,240,10000,176,"PUNK-ROCK,MINUS,TECHNICIAN"
TRANQUILL,6,150,125,"BIG-PECKS,SUPER-LUCK,RIVALRY"
TRAPINCH,7,150,58,"HYPER-CUTTER,ARENA-TRAP,SHEER-FORCE"
TREECKO,5,50,62,"OVERGROW,UNBURDEN"
TREVENANT,15,710,166,"NATURAL-CURE,FRISK,HARVEST"
TROPIUS,20,1000,161,"CHLOROPHYLL,SOLAR-POWER,HARVEST"
TRUBBISH,6,310,66,"STENCH,STICKY-HOLD,AFTERMATH"
TRUMBEAK,6,148,124,"KEEN-EYE,SKILL-LINK,PICKUP"
TSAREENA,12,214,255,"LEAF-GUARD,QUEENLY-MAJESTY,SWEET-VEIL"
TURTONATOR,20,2120,170,SHELL-ARMOR
TURTWIG,4,102,64,"OVERGROW,SHELL-ARMOR"
TYMPOLE,5,45,59,"SWIFT-SWIM,HYDRATION,WATER-ABSORB"
TYNAMO,2,3,55,LEVITATE
TYPE-NULL,19,1205,107,BATTLE-ARMOR
TYPHLOSION,17,795,240,"BLAZE,FLASH-FIRE"
TYPHLOSION-HISUI,16,698,,"BLAZE,FRISK"
TYRANITAR,20,2020,300,"SAND-STREAM,UNNERVE"
TYRANITAR-MEGA,25,2550,315,SAND-STREAM
TYRANTRUM,25,2700,182,"STRONG-JAW,ROCK-HEAD"
TYROGUE,7,210,42,"GUTS,STEADFAST,VITAL-SPIRIT"
TYRUNT,8,260,72,"STRONG-JAW,STURDY"
UMBREON,10,270,184,"SYNCHRONIZE,INNER-FOCUS"
UNFEZANT,12,290,244,"BIG-PECKS,SUPER-LUCK,RIVALRY"
UNOWN,5,50,118,LEVITATE
URSALUNA,24,2900,275,"GUTS,BULLETPROOF,UNNERVE"
URSALUNA-BLOODMOON,24,2900,,MINDS-EYE
URSARING,18,1258,175,"GUTS,QUICK-FEET,UNNERVE"
URSHIFU-RAPID-STRIKE,19,1050,275,UNSEEN-FIST
URSHIFU-RAPID-STRIKE-GMAX,260,10000,275,UNSEEN-FIST
URSHIFU-SINGLE-STRIKE,19,1050,275,UNSEEN-FIST
URSHIFU-SINGLE-STRIKE-GMAX,290,10000,275,UNSEEN-FIST
UXIE,3,3,290,LEVITATE
VANILLISH,11,410,138,"ICE-BODY,SNOW-CLOAK,WEAK-ARMOR"
VANILLITE,4,57,61,"ICE-BODY,SNOW-CLOAK,WEAK-ARMOR"
VANILLUXE,13,575,268,"ICE-BODY,SNOW-WARNING,WEAK-ARMOR"
VAPOREON,10,290,184,"WATER-ABSORB,HYDRATION"
VAROOM,10,350,60,"OVERCOAT,SLOW-START"
VELUZA,25,900,167,"MOLD-BREAKER,SHARPNESS"
VENIPEDE,4,53,52,"POISON-POINT,SWARM,SPEED-BOOST"
VENOMOTH,15,125,158,"SHIELD-DUST,TINTED-LENS,WONDER-SKIN"
VENONAT,10,300,61,"COMPOUND-EYES,TINTED-LENS,RUN-AWAY"
VENUSAUR,20,1000,263,"OVERGROW,CHLOROPHYLL"
VENUSAUR-GMAX,240,10000,236,"OVERGROW,CHLOROPHYLL"
VENUSAUR-MEGA,24,1555,281,THICK-FAT
VESPIQUEN,12,385,166,"PRESSURE,UNNERVE"
VIBRAVA,11,153,119,LEVITATE
VICTINI,4,40,300,VICTORY-STAR
VICTREEBEL,17,155,221,"CHLOROPHYLL,GLUTTONY"
VIGOROTH,14,465,154,VITAL-SPIRIT
VIKAVOLT,15,450,250,LEVITATE
VIKAVOLT-TOTEM,26,1475,225,LEVITATE
VILEPLUME,12,186,245,"CHLOROPHYLL,EFFECT-SPORE"
VIRIZION,20,2000,290,JUSTIFIED
VIVILLON,12,170,185,"SHIELD-DUST,COMPOUND-EYES,FRIEND-GUARD"
VOLBEAT,7,177,151,"ILLUMINATE,SWARM,PRANKSTER"
VOLCANION,17,1950,300,WATER-ABSORB
VOLCARONA,16,460,275,"FLAME-BODY,SWARM"
VOLTORB,5,104,66,"SOUNDPROOF,STATIC,AFTERMATH"
VOLTORB-HISUI,5,130,,"SOUNDPROOF,STATIC,AFTERMATH"
VULLABY,5,90,74,"BIG-PECKS,OVERCOAT,WEAK-ARMOR"
VULPIX,6,99,60,"FLASH-FIRE,DROUGHT"
VULPIX-ALOLA,6,99,60,"SNOW-CLOAK,SNOW-WARNING"
WAILMER,20,1300,80,"WATER-VEIL,OBLIVIOUS,PRESSURE"
WAILORD,145,3980,175,"WATER-VEIL,OBLIVIOUS,PRESSURE"
WALKING-WAKE,35,2800,295,"PROTOSYNTHESIS,PROTOSYNTHESIS"
WALREIN,14,1506,265,"THICK-FAT,ICE-BODY,OBLIVIOUS"
WARTORTLE,10,225,142,"TORRENT,RAIN-DISH"
WATCHOG,11,270,147,"ILLUMINATE,KEEN-EYE,ANALYTIC"
WATTREL,4,36,56,"WIND-POWER,VOLT-ABSORB,COMPETITIVE"
WEAVILE,11,340,179,"PRESSURE,PICKPOCKET"
WEEDLE,3,32,39,"SHIELD-DUST,RUN-AWAY"
WEEPINBELL,10,64,137,"CHLOROPHYLL,GLUTTONY"
WEEZING,12,95,172,"LEVITATE,NEUTRALIZING-GAS,STENCH"
WEEZING-GALAR,30,160,172,"LEVITATE,NEUTRALIZING-GAS,MISTY-SURGE"
WHIMSICOTT,7,66,168,"PRANKSTER,INFILTRATOR,CHLOROPHYLL"
WHIRLIPEDE,12,585,126,"POISON-POINT,SWARM,SPEED-BOOST"
WHISCASH,9,236,164,"OBLIVIOUS,ANTICIPATION,HYDRATION"
WHISMUR,6,163,48,"SOUNDPROOF,RATTLED"
WIGGLYTUFF,10,120,218,"CUTE-CHARM,COMPETITIVE,FRISK"
WIGLETT,12,18,49,"GOOEY,RATTLED,SAND-VEIL"
WIMPOD,5,120,46,WIMP-OUT
WINGULL,6,95,54,"KEEN-EYE,HYDRATION,RAIN-DISH"
WISHIWASHI-SCHOOL,82,786,217,SCHOOLING
WISHIWASHI-SOLO,2,3,61,SCHOOLING
WO-CHIEN,15,742,285,"TABLETS-OF-RUIN,TABLETS-OF-RUIN"
WOBBUFFET,13,285,142,"SHADOW-TAG,TELEPATHY"
WOOBAT,4,21,65,"UNAWARE,KLUTZ,SIMPLE"
WOOLOO,6,60,122,"FLUFFY,RUN-AWAY,BULLETPROOF"
WOOPER,4,85,42,"DAMP,WATER-ABSORB,UNAWARE"
WOOPER-PALDEA,4,110,,"POISON-POINT,WATER-ABSORB,UNAWARE"
WORMADAM-PLANT,5,65,148,"ANTICIPATION,OVERCOAT"
WORMADAM-SANDY,5,65,148,"ANTICIPATION,OVERCOAT"
WORMADAM-TRASH,5,65,148,"ANTICIPATION,OVERCOAT"
WUGTRIO,12,54,149,"GOOEY,RATTLED,SAND-VEIL"
WURMPLE,3,36,56,"SHIELD-DUST,RUN-AWAY"
WYNAUT,6,140,52,"SHADOW-TAG,TELEPATHY"
WYRDEER,18,951,263,"INTIMIDATE,FRISK,SAP-SIPPER"
XATU,15,150,165,"SYNCHRONIZE,EARLY-BIRD,MAGIC-BOUNCE"
XERNEAS,30,2150,340,FAIRY-AURA
XURKITREE,38,1000,285,BEAST-BOOST
YAMASK,5,15,61,MUMMY
YAMASK-GALAR,5,15,61,WANDERING-SPIRIT
YAMPER,3,135,54,"BALL-FETCH,RATTLED"
YANMA,12,380,78,"SPEED-BOOST,COMPOUND-EYES,FRISK"
YANMEGA,19,515,180,"SPEED-BOOST,TINTED-LENS,FRISK"
YUNGOOS,4,60,51,"STAKEOUT,STRONG-JAW,ADAPTABILITY"
YVELTAL,58,2030,340,DARK-AURA
ZACIAN,28,1100,335,INTREPID-SWORD
ZACIAN-CROWNED,28,3550,360,INTREPID-SWORD
ZAMAZENTA,29,2100,335,DAUNTLESS-SHIELD
ZAMAZENTA-CROWNED,29,7850,360,DAUNTLESS-SHIELD
ZANGOOSE,13,403,160,"IMMUNITY,TOXIC-BOOST"
ZAPDOS,16,526,290,"PRESSURE,STATIC"
ZAPDOS-GALAR,16,582,290,DEFIANT
ZARUDE,18,700,300,LEAF-GUARD
ZARUDE-DADA,18,700,300,LEAF-GUARD
ZEBSTRIKA,16,795,174,"LIGHTNING-ROD,MOTOR-DRIVE,SAP-SIPPER"
ZEKROM,29,3450,340,TERAVOLT
ZERAORA,15,445,300,VOLT-ABSORB
ZIGZAGOON,4,175,56,"PICKUP,GLUTTONY,QUICK-FEET"
ZIGZAGOON-GALAR,4,175,56,"PICKUP,GLUTTONY,QUICK-FEET"
ZOROARK,16,811,179,ILLUSION
ZOROARK-HISUI,16,730,,ILLUSION
ZORUA,7,125,66,ILLUSION
ZORUA-HISUI,7,125,,ILLUSION
ZUBAT,8,75,49,"INNER-FOCUS,INFILTRATOR"
ZWEILOUS,14,500,147,HUSTLE
ZYGARDE-10,12,335,243,AURA-BREAK
ZYGARDE-10-POWER-CONSTRUCT,12,335,243,POWER-CONSTRUCT
ZYGARDE-50,50,3050,300,AURA-BREAK
ZYGARDE-50-POWER-CONSTRUCT,50,3050,300,POWER-CONSTRUCT
ZYGARDE-COMPLETE,45,6100,354,POWER-CONSTRUCT
